Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
	88.4025645572219, 85.462724652984, 65.0707078366272, 67.1408123630273,
	50.5039404154519, 33.2599732828462, 38.5299246052211, 41.9844809417876,
	42.9630271769754, 38.2930563251965, 47.9504806770562, 59.9355674231088,
	72.8901697888603, 66.8823540739885, 20.9254527558051, 64.3594672883376,
	78.006688471574, 73.8760741745816, 68.2259859811678, 70.5346670502578,
	76.9388728438568, 80.0664793365773, 86.3366381354593, 67.2809961481256,
	68.8562761431906, 53.4026014783929, 86.3847636322412, 48.7659407494605,
	20.9893459632818, 53.1761904271002, 75.747098048901, 83.45802613113,
	60.4136135130874, 57.3821102832646, 54.7436055090999, 32.8763649793565,
	33.2998481620682, 48.1741067802314, 25.3093950737095, 29.4949187874577,
	32.2840314477549, 69.1941912526848, 72.372864684088, 48.1938414702764,
	43.6492530566443, 41.2162112436617, 41.5736633714137, 80.1698360359546,
	61.2096971925953, 66.8828028528098, 52.2346352212776, 38.3968591526256,
	70.594362745098, 61.3287370730179, 65.7237525987526, 57.6506383055561,
	63.9202666774633, 57.7727050632138, 68.1832699134021, 65.7657577470305,
	64.7841394436108, 44.0857479823324, 66.9734097190601, 24.205581274489,
	45.9065846828902, 41.0261218679544, 48.930763836185, 44.2387270569471,
	57.2070453728927, 71.5151088965683, 61.9841974511439, 66.0474865807311,
	72.2672435920942, 24.1948012317252, 34.8078314498346, 21.2461065702281,
	99.3036071252736, 70.165073594089, 46.5397713690035, 40.7766367960207,
	62.4113936398517, 53.3594689531937, 58.8307656259153, 26.6077586927333,
	56.7443486993714, 58.0172210559404, 70.6252086860249, 21.9158903667008,
	61.4921334734269, 70.3665956953008, 21.4174534791555, 29.1707433277465,
	45.8927988161342, 26.3194239545994, 33.6769135114621, 28.8256062165919,
	26.5303919774377, 39.4422915690171, 59.4614910695599, 60.5133697831691,
	72.7217722260174, 60.8426704436648, 51.9361609883199, 51.5750251762336,
	39.4142172318581, 71.7140697344798, 49.0457157132151, 46.1010868418276,
	61.6405696614396, 45.4614487220278, 35.0229568411387, 28.8423061532305,
	69.0519571224682, 72.871763679158, 63.1294598336609, 74.9489624316566,
	55.4000021593531, 73.7567875923241, 54.8519119923273, 66.0399316135148,
	70.5267957060555, 70.4232057735742, 74.1729933076179, 65.3696191951226,
	34.2856409993331, 46.2039803281702, 56.3716441426217, 69.6546373980002,
	69.4044708902323, 41.9335613230974, 60.5314445976137, 73.5388148828663,
	64.2580078689399, 69.0549777944841, 72.3889337533359, 61.9794758714274,
	66.0726196711478, 61.2472481672259, 36.640958727907, 68.1838602549308,
	81.5842942371653, 71.2225888347325, 23.4487218174764, 73.0239664076633,
	66.1690887746428, 61.7714294034567, 88.7346075826405, 81.3806596273201,
	34.4723096613511, 49.8365686683978, 42.4770099410549, 34.8431949968123,
	55.0790494272628, 68.3149422866029, 80.9126904234615, 69.4337541583401,
	46.8963814629329, 46.7724241639858, 60.2886986621381, 52.4327113718461,
	42.1296802009908, 59.2021878405486, 39.8713303100657, 44.3573128523389,
	42.6439014415704, 71.6440000828003, 66.6805503491746, 75.4805284023415,
	74.039596171496, 78.1978980490147, 75.5917341720993, 69.1298449140081,
	51.7114425206093, 45.5928070357915, 40.9437105429778, 30.8571801133265,
	40.4553511639816, 41.0838908408336, 49.6889411223669, 35.8347839167902,
	72.4089705808901, 54.7244311254788, 64.9662861273107, 50.284462977903,
	55.0933343754478, 66.5225744476465, 68.1180716376503, 55.2210427060829,
	66.3805822043482, 64.7809632532461, 60.1091559235909, 48.0738544042319,
	37.3485129266638, 79.0822561610067, 76.9320919330686, 68.0190916741703,
	67.4807126602653, 55.8252765236365, 57.8913490304507, 63.9798134039431,
	58.2860522399215, 34.7556877202273, 65.5954094213194, 91.8068302674597,
	78.0283480337403, 67.2340275988098, 55.0496818929159, 68.6284809452032,
	89.4691792835394, 59.6752888672301, 41.4924304634367, 26.6876255348878,
	45.2903249374418, 88.695766536534, 16.8143117857618, 76.5765210422959,
	34.7809035766576, 46.8677173304197, 54.5216036730344, 48.6411569749925,
	43.2430848856229, 34.3759747686549, 62.9792040395987, 78.1710327255355,
	64.8682373213702, 36.9423460800814, 70.4824765269127, 63.8032848172789,
	61.7484583761562, 69.57928802589, 51.7067271994399, 65.2629073089161,
	84.1058102156704, 57.9908597933222, 92.3628205244657, 67.6182422818301,
	70.0465091462059, 29.093317333273, 22.1276825108378, 33.8019832722051,
	43.0038479247517, 71.5104700480797, 55.4756138699104, 80.5983834337222,
	68.465977100686, 16.4480595969565, 31.7879930583645, 17.6559372641664,
	45.0194546123072, 81.3706860669237, 60.1039801567094, 88.6057961732447,
	66.2228279863004, 71.98701007065, 77.4614953794455, 77.0964614638875,
	80.1088370992547, 67.1237593458965, 69.5407298868996, 65.1938798055678,
	64.7853181356285, 61.0688208792916, 73.421175217941, 67.7127859848065,
	74.5648687761568, 43.9555929780866, 78.818662529817, 79.0956865234719,
	71.232972017755, 60.1341358051809, 71.0843058927965, 68.2966480222124,
	64.1056814328037, 64.4550276003897, 47.2900921608705, 66.6142913889747,
	51.7915929421883, 51.4536612440697, 52.3516566581279, 65.1262471260182,
	60.6021751423574, 49.3587698039655, 55.6574222168573, 58.0073709857594,
	58.0678755462244, 49.6063655390038, 59.6781262421901, 71.6426350014136,
	57.6349094207639, 51.5971007248188, 41.8743676222597, 52.2016540673257,
	54.3041370287712, 54.1819299033394, 51.0883403518357, 50.7466617382063,
	54.1175291693545, 52.6126366302319, 59.1054263324349, 42.7174096731673,
	59.8777975726534, 61.3725704700434, 53.6424635400865, 69.6940028057049,
	48.9448712730233, 49.3449416304112, 49.97267929644, 37.5293499587224,
	33.4101590504766, 83.983517541495, 88.9647036316679, 76.5297739082189,
	69.8784518882903, 68.7427231941879, 59.1576690503396, 64.2046282798834,
	67.2538703554093, 65.6488760743153, 51.5721821278977, 59.4894026974952,
	63.4047112307982, 56.331574672124, 45.6999582643008, 43.8822536674023,
	56.9806921945398, 66.9155603477323, 58.9748856315937, 58.5307706523748,
	50.8611061529439, 57.8691922802001, 51.4923940065498, 54.9701479237213,
	52.3773805058966, 53.8605555028913, 66.4906556602142, 53.1047557750696,
	44.8174241665832, 44.7819171382508, 46.2616883456094, 31.0275443608082,
	41.4131819761381, 49.9265510092944, 48.687033820374, 34.0590846994535,
	37.9819308257105, 35.0121890606139, 37.3381837478529, 48.0784609303907,
	41.4475072182472, 58.6463139222014, 45.1544601701373, 42.9392497925015,
	45.6009200690052, 40.2161942156675, 42.5080685501278, 38.9683275584403,
	38.1790715240253, 28.4801814708692, 60.5317319349291, 67.0250789522571,
	65.975315584627, 51.3977952893888, 53.4071284998443, 46.493132726323,
	49.0234604902165, 50.6936294590465, 50.3550150225454, 49.3360952565459,
	39.8893548119239, 54.4635640343958, 62.5307548762079, 52.0427436233388,
	65.8252272000731, 38.2654951885721, 47.9575808593174, 36.2237305588869,
	34.4870901340422, 32.8146896381172, 42.4168394483007, 46.6214566361073,
	37.166094048844, 46.4015994512831, 46.9313393465893, 93.1562092278496,
	67.6335027882483, 75.2370211553, 75.2414534587069, 68.431023147988,
	54.0998044241445, 58.0580892942871, 39.9400219919363, 85.1176423987959,
	35.4947758492696, 52.0845639670449, 52.1502424477105, 61.4767568378794,
	26.436365100455, 66.6260490762037, 52.1392249693144, 61.7406006419074,
	59.3848034222856, 64.7699691085613, 60.7039055970661, 75.5379332897319,
	76.0784486724604, 63.8148516134606, 74.5744003396307, 83.7160983934998,
	78.0738920430472, 61.0424433120148, 68.7910452117568, 62.6893781563026,
	70.1128725927238, 58.3793628963313, 57.0353752113409, 59.3245603301556,
	40.6430050495877, 39.4092184750036, 25.9579193908726, 81.3755674998695,
	62.7214568393489, 61.4593649255147, 52.2551880509603, 57.9682384230588,
	71.658414023127, 67.4253565277966, 59.6163774989494, 44.3843876470109,
	47.4196901616256, 42.6792294622565, 43.7011348911744, 57.4567707725401,
	59.7222076848198, 54.7669192347108, 50.6068721864494, 51.0970160011532,
	61.4326293211725, 61.2268268644108, 51.3937108589844, 66.3679805510173,
	65.1018556863673, 70.8774024931602, 44.1991454098148, 32.3585703841826,
	33.2691189105249, 22.5576088506754, 83.6417430121201, 16.6758177650272,
	13.3304914438828, 11.9715154641975, 20.8625500476441, 61.4230375350639,
	75.8170128292495, 71.4673913043478, 76.7677441346909, 60.7354105202562,
	61.5097812860753, 48.2472278852369, 35.4488501053666, 31.5974694778992,
	75.2770394019512, 64.4913887416397, 58.8480218680595, 61.522511102343,
	46.8267144239065, 75.7722053408306, 76.8211698897999, 76.3210799551095,
	60.3933059610435, 58.5915928291778, 57.4039809363611, 51.6400662027313,
	59.1826652154111, 68.4927854553765, 76.1197712235057, 68.4989678560896,
	60.3891316137445, 68.6747760651602, 75.182570593963, 64.8923323797097,
	59.487161506726, 74.8622521035148, 55.0000556799073, 46.9864559263329,
	35.0737659202213, 52.4646572419312, 56.4786690597819, 44.5801281827755,
	87.2845112201465, 77.536541207295, 72.4450032850767, 56.7689972729307,
	48.6959904661539, 47.674655537053, 53.7006416405945, 54.3057761227631,
	55.6082546074028, 66.2031475616711, 70.0229365422332, 59.9409621417298,
	46.170467307974, 55.6693842948032, 82.7066644456895, 70.0090989410943,
	65.6919141421355, 57.1115747959277, 53.6595867742039, 54.9866516790783,
	85.9320979750124, 80.5919456574478, 75.0732670462092, 77.6210571109417,
	53.2388447358437, 41.8684866750731, 38.0143290262037, 32.2946107784431,
	78.1297420333839, 61.3568845259623, 72.6608172913242, 42.9533878528379,
	22.9253401033553, 38.8600152322925, 59.8170795042669, 53.5466678380298,
	58.1001466475684, 55.6452101247426, 50.0695013537204, 49.444886479285,
	48.6283677504077, 28.2331186994312, 31.7425245922998, 28.7626004605554,
	24.3992257805037, 63.4914393966472, 37.400352793514, 63.7376943104962,
	54.0591601737572, 61.2905758134788, 67.2255225949005, 52.8261876325347,
	64.0433902877698, 53.7465301873699, 31.8979020791774, 30.7318945116795,
	29.5970744807489, 22.7008295225535, 63.640914601415, 59.3766474576887,
	73.4372398174976, 73.8946007635284, 67.1524607126047, 80.6787588409765,
	82.0044835316434, 49.032506523311, 76.0863618601016, 56.4043712103045,
	75.5232977784907, 60.3562589752208, 62.1348719798053, 66.0407435657905,
	40.2022430350986, 43.2100147575187, 52.1622200028535, 50.2520854739555,
	49.1846789488671, 53.8172190267507, 44.0517488304001, 50.105507385517,
	72.3971106683017, 58.1135617081183, 67.7404726923147, 64.7834090257555,
	68.1177378252636, 73.6294938494577, 69.6955134975286, 60.5625348368563,
	50.1575229242185, 61.6559878275193, 35.0335494854911, 33.4084493488163,
	48.2550411722752, 44.1307262954006, 34.159429050149, 33.0192840100538,
	46.3477167661529, 44.3553961096666, 25.7793703869836, 30.6691031576651,
	25.8542158697052, 71.9237899073121, 55.4194279734915, 26.1400748935588,
	19.556520745228, 30.08541633915, 32.8985080223931, 20.825105689333,
	32.5228750300987, 24.1186562956586, 20.575432636161, 57.1416098544103,
	64.8997701082102, 74.9681733274637, 40.7497371365597, 28.1850586325504,
	25.7432425822483, 26.0214535374232, 58.8371097324479, 65.795666639617,
	56.1244768810239, 69.6782878840179, 61.9642441838656, 75.2703505644682,
	75.6037493498084, 73.2276521404751, 76.4743399584693, 73.6505592277074,
	79.6104649119724, 58.7156518947859, 50.80898373748, 31.9579145359431,
	28.196833412235, 44.2823241016012, 50.5614814351403, 53.6270910869206,
	46.8252088366731, 46.9071963529795, 26.4096409979041, 23.8458815312342,
	47.0126219723722, 45.9329691904954, 36.4962983491033, 51.7470855436613,
	58.3992799236429, 66.8145317227416, 50.4037416892133, 43.1595903808538,
	32.2978168529328, 41.8571339953871, 60.950970576784, 58.6202100929935,
	51.9178148828272, 65.8990142680215, 59.0587669916243, 68.4641407838243,
	77.11133190399, 79.7895147144806, 66.4037929246331, 57.3600091004749,
	48.6305092865566, 41.3471157052351, 28.5493282670647, 25.6374731768299,
	37.2423371791593, 83.9814611207903, 80.2950266928913, 83.8404461033413,
	74.5944890945971, 69.1237375572186, 79.1079904907079, 72.8993199354811,
	69.7253053570523, 70.9710412442884, 53.8331488621575, 71.6128020081581,
	65.4686628863596, 72.3207290421014, 77.7557370144427, 65.594177193286,
	70.0473051372614, 41.8545223099357, 42.3330283068607, 37.9556142806228,
	28.1391066761701, 33.7567007444628, 50.1634213650309, 68.3036662560007,
	58.8537405377904, 75.0304075007854, 56.8110548039588, 75.1362498158786,
	62.1880889364901, 59.4759072972823, 60.9693098180808, 47.2763002906306,
	38.5882747117479, 52.5611514136905, 57.7020304982468, 77.1980768315323,
	80.4954147941212, 72.1754401206337, 81.934131736527, 78.6288002154935,
	80.6645662995783, 58.8108217482384, 45.7547042612058, 51.4004034619639,
	47.9677737288979, 39.0734706989124, 45.5228383637534, 47.000613401719,
	51.6362020596282, 73.7092248049441, 70.8369645371053, 89.6654137742378,
	69.9001023854861, 65.1307280971711, 72.2251446607049, 75.3580289315395,
	65.3462673563176, 34.0516593276769, 59.0251211692519, 73.5480998826339,
	64.5323279446825, 70.0119589770847, 79.4942565411614, 79.6204061182989,
	58.6561249465791, 81.5102963292809, 39.1067404449006, 36.6159903089037,
	34.0783565405228, 47.4172679888667, 51.2664570519485, 59.3298927828453,
	72.0120160530669, 47.1287455474502, 37.2515876218207, 23.2246372533972,
	29.7194146264986, 69.3973849874999, 42.8432138255588, 48.7459172983299,
	36.1766191197629, 31.3968729519708, 36.4777707409753, 30.3425218787899,
	44.301725848046, 55.4082310992929, 67.8898164120256, 54.4709392992624,
	59.9286235704437, 58.3693353703573, 52.4931226585936, 43.8626566701285,
	47.365422087007, 44.0442803335825, 37.3178098549503, 60.2444903581267,
	79.0591487935657, 56.9575311640533, 56.6496921399067, 61.4124052162461,
	53.615271457206, 70.7691682910981, 59.0559641635643, 53.9687893624534,
	54.8060950194811, 53.9806444751675, 74.0571862828916, 73.2662564443705,
	64.8687448728466, 61.3023199303413, 47.9371551930919, 76.9269815486917,
	90.8879956905482, 74.9135940856986, 77.2234779176981, 77.7621210925611,
	78.1299470261306, 73.7713382373564, 74.0539901344685, 60.7349034290262,
	64.6254674502022, 60.330032371138, 50.9980492361798, 64.2705721382809,
	76.1816154827119, 45.5881156433066, 63.7402729350913, 82.3428194613308,
	66.5505133939243, 68.8874155025645, 70.8098687435325, 69.62295744558,
	73.1231213532151, 51.6872991310558, 48.729164357933, 20.1030985474511,
	29.0183497808746, 22.4319392158663, 29.3812893592157, 27.8288825512056,
	30.411551119045, 68.9071893141047, 66.7140013593553, 50.3976113755284,
	53.5656394263126, 56.6599462365591, 48.643606141935, 35.8196098699305,
	54.5178164897982, 71.0763966068927, 74.179285238242, 64.6848975526136,
	58.9288860536468, 79.9912816041848, 29.7971908637438, 27.85115146664,
	41.3129699506982, 24.5910922356528, 44.8525711985509, 28.2668244971052,
	32.1289700973814, 35.7585542857623, 41.5493041939649, 35.4908042033927,
	19.7785160575858, 25.2045220070039, 45.2418589946254, 25.9890512522091,
	37.1971827214054, 18.1545145818474, 23.9444801439404, 23.7879889946554,
	43.7656275575574, 53.7431633371596, 45.3942106558386, 47.0457616469717,
	52.7002876448862, 68.442106659005, 52.438040710456, 53.9355079860263,
	57.3930744926737, 57.4014355560179, 46.609056822916, 82.6223271552425,
	75.1631840716328, 42.589489396457, 74.5072219250237, 62.9984953219219,
	53.6042008763534, 70.5529657359012, 65.3818992342154, 60.8665038535951,
	81.6854740103977, 43.3319582768578, 25.3633190957391, 76.825334766885,
	76.4771005349909, 69.6143142981992, 50.6049239810342, 74.2230832515061,
	77.3035242112328, 19.8784849544742, 37.9871925893284, 39.0950973058336,
	50.2753393631667, 70.5744615787864, 62.4379390482227, 71.7481070923834,
	52.6432060282965, 37.3813451721845, 71.5462325461682, 57.7970017862477,
	49.7056323881635, 45.4105521472393, 39.6900309671272, 38.5724061470562,
	29.0852767924498, 61.5279604107485, 59.6732085354504, 58.0381398245482,
	63.4139860836641, 63.6265681520819, 54.425494510067, 67.138222771091,
	52.3692567232311, 62.6495439114071, 60.2695654293305, 64.9466336743362,
	60.3396497509157, 62.6732165931471, 64.3733291398019, 73.1951313507611,
	55.3237267277996, 44.0501782361425, 55.9707944511688, 69.4711079165491,
	63.7123722340784, 51.4963222822535, 59.9283910296072, 59.7769553910782,
	65.3951282002499, 61.6202853655284, 65.373489875787, 68.5334204877704,
	47.3260081419892, 67.9408352039212, 64.9128990474848, 74.3440341436259,
	63.8837996063026, 47.1795321953328, 51.4832535885167, 53.1666912419943,
	61.2114932228072, 59.7193438038403, 67.3927101071282, 66.6601524330662,
	71.2509332125766, 61.3012872865866, 51.952037870315, 60.6787662331922,
	99.8358810841227, 69.4808919480892, 69.9738808677356, 63.5819740445291,
	70.4421783593739, 57.3992320250167, 66.0770872175867, 61.7882658584109,
	45.0651238152194, 40.75353432124, 40.7700290880388, 41.3273368807739,
	44.7205873095808, 28.3818980530789, 45.3102514904406, 41.5070296903538,
	29.0306774233064, 22.6235268860943, 21.9245578698919, 28.6574470826122,
	27.8829967151902, 41.0677009134942, 60.0632013225462, 60.8994502679848,
	55.7496658358773, 58.7305898248926, 59.5805206038934, 70.2925736587511,
	69.787083437231, 61.9539951751395, 59.6415456166101, 53.6267035354533,
	59.03072707023, 73.3421925934627, 65.9138072071296, 65.6165475017298,
	51.4848316404737, 36.6409785349017, 48.9018803467671, 52.8842491191315,
	43.4131067817966, 29.8738756119324, 44.6655537162257, 49.8062923987952,
	34.900200101844, 37.3646264899324, 37.4100410781128, 48.6271055916015,
	35.1489200249329, 32.2021461226744, 35.2451110583039, 29.7891523831885,
	43.1683662365101, 57.777237691827, 66.6594368152298, 60.0092769871504,
	55.9998107315227, 67.9138588902294, 56.031918752267, 52.4505969771561,
	46.7357662583889, 58.8828916322706, 53.547689701228, 62.4058165581844,
	61.2920168067227, 63.0664716658098, 68.3682542137003, 69.9298727474949,
	63.7131913969824, 60.0402318489243, 46.6170133266907, 54.2478791876094,
	42.3891681072809, 38.1507420682574, 47.6794200475227, 37.1450406907093,
	36.6063973524009, 51.9418336584501, 50.4994339748285, 52.8928493108188,
	57.8723115697155, 53.8833451478634, 51.4642746325915, 62.7351445652405,
	60.670763342057, 56.7542228960522, 49.7654012552556, 49.7858275418682,
	47.9514112096256, 45.3444813611304, 51.7144348840205, 52.1219056157508,
	65.6292388847023, 67.9466394237532, 52.0512656125238, 50.1316812019687,
	55.6619256017505, 42.3363668841547, 51.8614605598795, 78.0437879479413,
	71.3605200403559, 30.3780796199088, 61.7576259313507, 63.6104775325788,
	68.5373197031228, 58.6451211932878, 58.6066573294033, 54.6926635822868,
	55.0844212610087, 47.9521306622176, 39.6206570490941, 38.750430619736,
	30.1285921511742, 27.8232502673322, 30.204874792115, 26.9244084321229,
	45.9488092211204, 27.7002754002324, 40.0016875975642, 33.5691193653688,
	36.5309602546135, 25.9077727914692, 21.4116268572142, 30.2278839674962,
	24.8692745565263, 31.1434054205567, 36.1150506681645, 35.4994395889094,
	28.5999539647831, 55.1290038847761, 62.4167627595807, 60.3907777845987,
	53.0265844453152, 51.7184897534761, 40.5581139777068, 41.8308844497141,
	41.7270022794885, 45.3927462320864, 40.0768741531399, 46.2885327890706,
	31.3756932246541, 33.1286471854268, 34.2147127935431, 53.0063567244173,
	44.5667166119253, 40.0237953599048, 44.9781812323576, 51.1519848406624,
	52.8435702710432, 47.7777777777778, 45.48434421763, 32.4231943031536,
	44.3432362893285, 49.4177102612792, 42.6932895307578, 41.1844502935817,
	50.0419952174858, 54.3539614798246, 65.223109153745, 63.6200763378599,
	25.0280636352719, 62.0519445805676, 69.4914739049819, 53.2652751038606,
	52.7763805980773, 53.9205414754207, 53.6156640636174, 49.5245486543904,
	54.7912073326303, 66.4467410480141, 57.3023602848597, 61.4270164362686,
	61.666802311386, 60.7740282471281, 61.1333000499251, 50.8746828819162,
	60.983409491959, 49.0993861520054, 44.5621024673237, 45.8960064739053,
	32.1514073115497, 64.0888421951179, 63.0035517535201, 45.0441154381176,
	43.1382555573901, 40.9364280592503, 46.532937880618, 44.4751444164663,
	37.0388019949343, 53.5391940316226, 56.9387326735752, 55.1207074849339,
	65.5054328235233, 64.1156733092474, 49.5085625111224, 26.5847466980611,
	41.5871305418719, 41.4935079273948, 36.5328133718399, 31.4992870630853,
	54.2152057207121, 66.8703235837139, 57.5432906700643, 71.6493077879216,
	63.2934823347637, 67.6315995307, 72.1438220929024, 82.4567903925372,
	47.84885460651, 60.4887404986858, 86.4563215809567, 74.892335168251,
	72.3296972882989, 41.4661231825914, 44.3181497540467, 40.377925896003,
	27.5417025050471, 37.4721980978203, 48.9856693123944, 34.3514392934481,
	29.1018226840315, 48.3210144552988, 29.7849020413755, 26.0707772684706,
	51.3711064399006, 72.1727891832778, 67.6771393385997, 70.328525732239,
	25.6700561930941, 37.1220020855057, 33.4974349876554, 61.7057996204421,
	71.2966823515397, 73.1093322098167, 74.4591930045151, 65.1174917706874,
	39.0767839526472, 46.1038599873929, 50.0257947044989, 49.1195559424587,
	44.0266953459935, 31.8799732318619, 51.6858979909941, 66.52078891258,
	59.3619480266847, 52.4770847306059, 47.9023112378552, 28.3703544102099,
	48.4400399169025, 40.1957335209646, 45.6465905134757, 35.4597891992276,
	42.3639436945289, 51.1148968601321, 50.8184235773316, 46.0882847561522,
	57.5388256629756, 38.3503494018714, 47.1419514600458, 51.330110001068,
	43.367658097204, 36.1881601546292, 31.1000098991699, 49.8822322683585,
	55.7851299605477, 58.2969829625509, 59.1289677580605, 43.899670642575,
	32.9630518419891, 31.5935757939453, 61.5503634879291, 59.6730227462437,
	41.8095697922216, 46.4179638575774, 47.7105061378237, 38.622353486615,
	50.794323693192, 47.6990018766711, 37.2629000997462, 50.2613839592791,
	51.6968673743498, 54.7012991105544, 56.4444122527458, 41.3690223146309,
	31.4309453797606, 28.9062450950231, 24.9099630074257, 30.5281405871567,
	32.3238619143741, 44.9065198823194, 40.46941975954, 43.6898753289332,
	46.4393472745686, 54.918963115173, 51.6323874223256, 40.9148234584299,
	34.8802971620122, 36.6497901149398, 59.3524087812838, 42.5876850515423,
	71.737708322517, 68.8845881967552, 49.1556687898089, 46.7213727709174,
	62.6934763079141, 64.6265869370822, 64.6290767641784, 70.9282956008177,
	80.2313415793471, 42.2755676545196, 46.5589294135775, 43.6559345015846,
	40.4653937947494, 39.5866109223027, 32.8888284805284, 28.8711865980818,
	68.5846072882431, 74.3087937659929, 67.4618581377159, 62.7291024894959,
	72.8569641498223, 53.4356440155339, 72.6610894693148, 71.1769589472622,
	63.4415313191641, 51.9055688907659, 38.0739564428312, 40.0299321052247,
	34.6917923595655, 71.9242394737065, 59.4527428486424, 67.9624083852155,
	55.3726568957141, 68.7172721112183, 70.159597726279, 36.2753417369779,
	70.8055522161702, 81.8818501958612, 61.8441289030366, 66.8431569061261,
	53.0097677857064, 75.2561657562142, 77.2949781700656, 79.851933358051,
	77.1784471286723, 70.2692374695836, 46.2651376546437, 49.0440501261953,
	41.2752997558053, 36.3536151858538, 23.4157900820714, 46.6404277932775,
	70.9820109641204, 70.9363835027229, 73.0258014073495, 73.8540547243118,
	73.3517704167861, 68.0716679556587, 60.7471025942043, 47.2192294057541,
	50.9416991680171, 57.0476469704879, 66.1316327600671, 64.4136157130138,
	58.1220262178346, 76.2277960057431, 65.2802247512023, 66.8370011716379,
	66.7138660969021, 66.5623174111379, 68.4172824004765, 60.5064189374897,
	71.7570131579761, 65.5983111025813, 70.2500742730925, 65.4393928647422,
	68.9965141583379, 64.1487866775729, 57.3630561688999, 58.5964532871972,
	61.31192106323, 68.0790984016817, 61.2969993186091, 81.8469405958257,
	39.716808845971, 41.2079154031568, 40.7624380131697, 69.7614535390909,
	63.1500048671274, 70.7801435166896, 72.2946492344958, 68.1882505780369,
	57.3648815673548, 69.7155844953621, 72.9594028312063, 58.4264050175454,
	76.1623281333797, 39.3388460868706, 45.4457306453318, 41.0696402768008,
	36.8793022021424, 30.9023578534794, 37.2145253565256, 74.6215351812367,
	67.1274888369802, 68.9734040399951, 72.5793944824496, 39.4540596847092,
	53.074136972302, 69.3444806981995, 65.4174588990937, 45.2129442930741,
	40.5705652328475, 21.3340011323549, 63.284975860467, 62.9695667206769,
	51.7245951435304, 74.0828636408583, 74.403428559739, 69.6261775176172,
	35.9738484551504, 72.9962877615667, 81.121428057295, 38.0718965115892,
	22.7282152484323, 34.7748325835717, 32.068509001449, 22.7607062210308,
	20.4666364350259, 38.4722590921157, 47.1189227124506, 35.6277677483066,
	67.4167027260926, 40.4219365777656, 42.9810885528657, 34.9834645634244,
	42.6082287254735, 32.5197610745861, 40.8284490479704, 68.1838111893398,
	59.2593245745525, 62.3766579250231, 69.7287147944319, 69.2414602359346,
	61.9423274056246, 68.120840593706, 62.9865973194639, 35.1159947106633,
	56.4374227457335, 72.9311899683648, 74.5492841202578, 72.5380827140663,
	44.3904870077189, 37.3525918583011, 26.7312708538027, 37.4040140401404,
	48.4808332429904, 60.6025463381328, 42.1063605440151, 47.9539805602894,
	48.6818798739389, 70.8956431145939, 57.0430546540762, 63.9283580538743,
	72.2038385175381, 60.1090101178013, 74.0386525721567, 72.3377617027196,
	71.2258575482849, 66.1849966957576, 59.9044893025022, 39.2349678797723,
	42.1906163151872, 44.6053843452448, 66.7647776057528, 71.3837428654348,
	68.4494210605854, 53.4196877954064, 61.3707603986898, 74.335203135635,
	80.3268207375092, 78.5787350493962, 77.0935154289259, 64.9665348869469,
	64.9419829045712, 75.3134544616322, 67.7153999934454, 67.6723649949055,
	60.8025154648949, 63.6716165970939, 65.6883819735977, 45.5051246472406,
	29.3977774012102, 39.7927700058995, 28.5331332943551, 54.5434738113945,
	53.9733419140852, 40.7489986725587, 39.960844847709, 30.0318989578955,
	66.7139643727279, 44.1191597561328, 36.0000297428729, 35.798056094126,
	40.743482080477, 28.9725629856701, 71.2705513846067, 69.9391929857746,
	73.8067734646729, 83.4350180620012, 78.2271334086143, 65.4284778963262,
	62.2584049449721, 64.7886679179392, 70.39274493002, 70.7059287850105,
	35.6214655587981, 25.2765916149068, 18.5094373611417, 31.4492202358311,
	27.1223624678205, 49.124568642325, 44.8691648697477, 41.1126210198086,
	29.201875600623, 34.0480837635213, 29.9096425324953, 29.3601432374491,
	32.1178997882562, 26.6076776787036, 29.520646449597, 30.0552652129513,
	32.7548527496998, 33.6192294111326, 17.7272090512801, 27.3869374804487,
	27.5945662230446, 36.5606554983349, 56.6966314333696, 37.3664218583155,
	48.146336891095, 41.5650542240697, 90.3286424896901, 84.8085933036224,
	94.5279077960642, 69.7843501380789, 62.3956819947968, 49.747539178428,
